* parser
302 60 
303 61 
304 62 
305 63 
306 64 
307 65 
308 66 
309 67 
310 68 
311 69 
312 70 
313 71 
314 72 
315 73 
316 74 
317 75 
328 76 
329 77 
330 78 
331 79 
332 80 
363 81 
364 82 
260 26 
287 8 
293 27 
318 28 
322 29 
265 128 
270 51 
271 52 
359 130 
260 201 
263 127 
356 129 

* goto table
-7 1 
-6 2 
-3 3 
-2 4 
-13 6 
-8 7 
-7 1 
-6 10 
-10 11 
-9 14 
-20 18 
-19 19 
-18 20 
-17 21 
-16 22 
-15 23 
-14 24 
-13 25 
-11 30 
-9 33 
-37 37 
-36 38 
-35 39 
-34 40 
-32 41 
-29 42 
-28 43 
-27 44 
-26 45 
-25 46 
-21 47 
-24 83 
-37 37 
-36 38 
-35 39 
-34 40 
-32 41 
-29 42 
-28 43 
-27 44 
-26 45 
-25 46 
-22 86 
-21 87 
-12 90 
-20 18 
-19 19 
-18 20 
-17 21 
-16 92 
-13 25 
-37 37 
-36 38 
-35 39 
-34 40 
-32 41 
-25 93 
-33 97 
-37 37 
-36 38 
-35 101 
-34 40 
-32 104 
-30 105 
-37 37 
-36 38 
-35 39 
-34 40 
-32 41 
-28 115 
-25 116 
-5 125 
-4 126 
-32 104 
-37 37 
-36 38 
-35 39 
-34 40 
-32 41 
-25 131 
-37 133 
-34 40 
-37 37 
-36 134 
-34 40 
-37 37 
-36 38 
-35 39 
-34 40 
-32 41 
-25 135 
-33 97 
-29 136 
-29 42 
-27 138 
-37 37 
-36 38 
-35 139 
-34 40 
-37 37 
-36 38 
-35 39 
-34 40 
-32 41 
-25 140 
-20 18 
-19 19 
-18 20 
-17 21 
-16 141 
-13 25 
-38 142 
-37 37 
-36 38 
-35 39 
-34 40 
-32 41 
-25 143 
-4 144 
-32 104 
-30 105 
-4 145 
-37 37 
-36 38 
-35 39 
-34 40 
-32 41 
-29 42 
-28 43 
-27 44 
-26 146 
-25 46 
-39 147 
-39 158 
-37 37 
-36 38 
-35 39 
-34 40 
-32 41 
-25 159 
-37 37 
-36 38 
-35 39 
-34 40 
-32 41 
-25 160 
-37 37 
-36 38 
-35 39 
-34 40 
-32 41 
-25 161 
-37 37 
-36 38 
-35 39 
-34 40 
-32 41 
-25 162 
-20 18 
-19 19 
-18 20 
-17 21 
-16 163 
-13 25 
-32 104 
-4 145 
-37 37 
-36 38 
-35 39 
-34 40 
-32 41 
-25 165 
-32 104 
-4 167 
-37 37 
-36 38 
-35 39 
-34 40 
-32 41 
-28 115 
-25 46 
-33 97 
-32 104 
-5 169 
-32 104 
-4 171 
-32 104 
-5 174 
-32 104 
-5 175 
-32 104 
-5 176 
-32 104 
-23 177 
-32 104 
-31 180 
-20 18 
-19 19 
-18 20 
-17 21 
-16 181 
-13 25 
-37 37 
-36 38 
-35 39 
-34 40 
-32 41 
-25 182 
-37 37 
-36 38 
-35 39 
-34 40 
-32 41 
-25 183 
-37 37 
-36 38 
-35 39 
-34 40 
-32 41 
-25 184 
-37 37 
-36 38 
-35 39 
-34 40 
-32 41 
-25 185 
-37 37 
-36 38 
-35 39 
-34 40 
-32 41 
-25 186 
-37 37 
-36 38 
-35 39 
-34 40 
-32 41 
-25 187 
-37 37 
-36 38 
-35 39 
-34 40 
-32 41 
-25 188 
-32 104 
-32 104 
-4 190 
-32 104 
-4 191 
-32 104 
-5 192 
-32 104 
-4 193 
-32 104 
-4 194 
-32 104 
-4 196 
-4 197 
-37 37 
-36 38 
-35 39 
-34 40 
-32 41 
-25 198 
-20 18 
-19 19 
-18 20 
-17 21 
-16 199 
-13 25 
-32 104 
-5 200 
-4 202 

* info(d)
0 
0 
-6 
0 
0 
0 
-14 
0 
0 
-15 
-7 
-11 
0 
-10 
-8 
0 
-51 
-53 
-23 
-22 
-21 
-20 
-16 
0 
0 
-24 
0 
0 
0 
0 
0 
0 
-52 
0 
-13 
0 
0 
-89 
0 
0 
0 
0 
-39 
-38 
0 
0 
0 
0 
0 
0 
0 
-57 
-58 
0 
-61 
-62 
-63 
-64 
-65 
-66 
-67 
-68 
-69 
-70 
-71 
-72 
-73 
-74 
-75 
-76 
-77 
0 
0 
0 
0 
0 
-79 
-80 
-81 
-82 
-78 
-86 
-102 
-34 
0 
-33 
-29 
0 
-28 
-9 
0 
-115 
-17 
0 
0 
0 
0 
0 
-59 
-60 
0 
0 
0 
0 
0 
0 
-48 
-44 
-45 
-46 
-47 
-49 
0 
0 
-94 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
-12 
-2 
-4 
-3 
-5 
0 
0 
-90 
0 
0 
-40 
0 
0 
0 
0 
0 
0 
0 
-41 
-92 
0 
0 
-103 
-104 
-105 
-106 
-107 
-108 
-109 
-110 
-111 
-112 
0 
0 
0 
0 
0 
-27 
-116 
0 
0 
-95 
0 
0 
-96 
-43 
0 
0 
0 
0 
0 
0 
-30 
-31 
0 
-26 
0 
0 
0 
0 
0 
0 
0 
-56 
0 
0 
0 
-100 
-99 
0 
-97 
-98 
0 
-32 
0 
0 
-101 

* info(al)
1 
2 
4 
4 
6 
7 
9 
9 
12 
17 
17 
17 
17 
18 
18 
18 
27 
27 
27 
27 
27 
27 
27 
27 
31 
32 
32 
34 
69 
71 
107 
108 
109 
109 
115 
115 
149 
150 
150 
175 
199 
200 
231 
231 
231 
237 
240 
248 
249 
275 
301 
336 
336 
336 
337 
337 
337 
337 
337 
337 
337 
337 
337 
337 
337 
337 
337 
337 
337 
337 
337 
337 
338 
339 
340 
341 
342 
342 
342 
342 
342 
342 
342 
342 
342 
343 
343 
343 
344 
344 
344 
348 
348 
348 
355 
389 
390 
421 
452 
452 
452 
486 
510 
511 
512 
543 
577 
577 
577 
577 
577 
577 
577 
582 
616 
616 
618 
628 
663 
673 
683 
717 
751 
785 
819 
824 
825 
825 
825 
825 
825 
825 
829 
864 
864 
889 
893 
893 
928 
934 
958 
965 
970 
973 
978 
978 
978 
981 
982 
982 
982 
982 
982 
982 
982 
982 
982 
982 
982 
983 
987 
991 
995 
999 
999 
999 
1006 
1006 
1006 
1011 
1045 
1045 
1045 
1079 
1113 
1147 
1181 
1215 
1249 
1249 
1249 
1250 
1250 
1255 
1259 
1263 
1267 
1271 
1275 
1278 
1278 
1280 
1282 
1316 
1316 
1316 
1321 
1321 
1321 
1325 
1325 
1326 
1328 

* info(ah)
1 
3 
3 
5 
6 
8 
8 
11 
16 
16 
16 
16 
17 
17 
17 
26 
26 
26 
26 
26 
26 
26 
26 
30 
31 
31 
33 
68 
70 
106 
107 
108 
108 
114 
114 
148 
149 
149 
174 
198 
199 
230 
230 
230 
236 
239 
247 
248 
274 
300 
335 
335 
335 
336 
336 
336 
336 
336 
336 
336 
336 
336 
336 
336 
336 
336 
336 
336 
336 
336 
336 
337 
338 
339 
340 
341 
341 
341 
341 
341 
341 
341 
341 
341 
342 
342 
342 
343 
343 
343 
347 
347 
347 
354 
388 
389 
420 
451 
451 
451 
485 
509 
510 
511 
542 
576 
576 
576 
576 
576 
576 
576 
581 
615 
615 
617 
627 
662 
672 
682 
716 
750 
784 
818 
823 
824 
824 
824 
824 
824 
824 
828 
863 
863 
888 
892 
892 
927 
933 
957 
964 
969 
972 
977 
977 
977 
980 
981 
981 
981 
981 
981 
981 
981 
981 
981 
981 
981 
982 
986 
990 
994 
998 
998 
998 
1005 
1005 
1005 
1010 
1044 
1044 
1044 
1078 
1112 
1146 
1180 
1214 
1248 
1248 
1248 
1249 
1249 
1254 
1258 
1262 
1266 
1270 
1274 
1277 
1277 
1279 
1281 
1315 
1315 
1315 
1320 
1320 
1320 
1324 
1324 
1325 
1327 
1327 

* info(gl)
1 
5 
7 
7 
9 
9 
10 
10 
11 
19 
19 
19 
19 
20 
20 
20 
20 
20 
20 
20 
20 
20 
20 
20 
21 
21 
21 
21 
32 
33 
45 
45 
46 
46 
52 
52 
58 
58 
58 
58 
59 
59 
63 
63 
63 
63 
63 
65 
65 
65 
65 
72 
72 
72 
72 
72 
72 
72 
72 
72 
72 
72 
72 
72 
72 
72 
72 
72 
72 
72 
72 
72 
72 
72 
72 
72 
72 
72 
72 
72 
72 
72 
72 
72 
72 
72 
72 
72 
72 
72 
72 
74 
74 
74 
75 
81 
81 
83 
86 
86 
86 
92 
93 
94 
96 
100 
106 
106 
106 
106 
106 
106 
106 
112 
119 
119 
120 
123 
133 
134 
135 
141 
147 
153 
159 
165 
165 
165 
165 
165 
165 
165 
167 
173 
173 
173 
175 
175 
182 
182 
183 
184 
184 
185 
186 
186 
186 
187 
187 
187 
187 
187 
187 
187 
187 
187 
187 
187 
187 
187 
189 
191 
193 
195 
195 
195 
196 
197 
197 
203 
209 
209 
209 
215 
221 
227 
233 
239 
245 
245 
245 
245 
245 
246 
248 
250 
252 
254 
256 
257 
257 
258 
259 
265 
265 
265 
271 
271 
271 
273 
273 
273 
274 

* info(gh)
4 
6 
6 
8 
8 
9 
9 
10 
18 
18 
18 
18 
19 
19 
19 
19 
19 
19 
19 
19 
19 
19 
19 
20 
20 
20 
20 
31 
32 
44 
44 
45 
45 
51 
51 
57 
57 
57 
57 
58 
58 
62 
62 
62 
62 
62 
64 
64 
64 
64 
71 
71 
71 
71 
71 
71 
71 
71 
71 
71 
71 
71 
71 
71 
71 
71 
71 
71 
71 
71 
71 
71 
71 
71 
71 
71 
71 
71 
71 
71 
71 
71 
71 
71 
71 
71 
71 
71 
71 
71 
73 
73 
73 
74 
80 
80 
82 
85 
85 
85 
91 
92 
93 
95 
99 
105 
105 
105 
105 
105 
105 
105 
111 
118 
118 
119 
122 
132 
133 
134 
140 
146 
152 
158 
164 
164 
164 
164 
164 
164 
164 
166 
172 
172 
172 
174 
174 
181 
181 
182 
183 
183 
184 
185 
185 
185 
186 
186 
186 
186 
186 
186 
186 
186 
186 
186 
186 
186 
186 
188 
190 
192 
194 
194 
194 
195 
196 
196 
202 
208 
208 
208 
214 
220 
226 
232 
238 
244 
244 
244 
244 
244 
245 
247 
249 
251 
253 
255 
256 
256 
257 
258 
264 
264 
264 
270 
270 
270 
272 
272 
272 
273 
273 

* rules
1 -2 
1 -4 
1 -4 
1 -5 
1 -5 
1 -3 
2 -3 
3 -6 
3 -10 
1 -10 
2 -7 
3 -11 
3 -13 
1 -8 
1 -8 
1 -15 
3 -15 
2 -14 
1 -14 
1 -16 
1 -16 
1 -16 
1 -16 
1 -16 
4 -18 
6 -18 
3 -22 
1 -22 
2 -19 
1 -23 
1 -23 
7 -24 
1 -24 
2 -20 
1 -21 
1 -26 
3 -26 
1 -26 
1 -27 
3 -27 
3 -29 
3 -28 
4 -28 
1 -30 
1 -30 
1 -30 
1 -30 
1 -30 
1 -30 
1 -9 
1 -9 
2 -9 
1 -9 
3 -17 
5 -17 
7 -17 
1 -32 
1 -32 
1 -33 
1 -33 
1 -34 
1 -34 
1 -34 
1 -34 
1 -34 
1 -34 
1 -34 
1 -34 
1 -34 
1 -34 
1 -34 
1 -34 
1 -34 
1 -34 
1 -34 
1 -34 
1 -34 
1 -34 
1 -34 
1 -34 
1 -34 
1 -34 
1 -25 
3 -25 
2 -25 
1 -25 
1 -35 
3 -35 
1 -36 
3 -36 
1 -37 
3 -37 
1 -37 
2 -37 
4 -37 
4 -37 
7 -37 
7 -37 
6 -37 
6 -37 
10 -37 
1 -37 
1 -39 
1 -39 
1 -39 
1 -39 
1 -39 
1 -39 
1 -39 
1 -39 
1 -39 
1 -39 
1 -38 
3 -38 
1 -12 
3 -12 
* end
* parser
* action table
256 13 
260 14 
261 15 
262 16 
270 17 
271 18 
293 19 
296 20 
297 21 
298 22 
299 23 
301 24 
304 25 
305 26 
307 27 
308 28 
310 29 
311 30 
312 31 
313 32 
315 33 
332 34 
333 35 
334 36 
335 37 
336 38 
337 39 
338 40 
339 41 
340 42 
341 43 
342 44 
343 45 
344 46 
345 47 
256 49 
262 50 
256 49 
262 50 
275 56 
276 57 
277 58 
278 59 
279 60 
280 61 
283 62 
284 63 
285 64 
347 65 
355 66 
0 -9 
256 -9 
263 -9 
265 -9 
270 -9 
271 -9 
272 -9 
273 -9 
346 -9 
0 0 
270 67 
271 68 
272 69 
273 70 
346 71 
260 14 
261 15 
262 73 
293 19 
296 20 
297 21 
298 22 
299 23 
301 24 
304 25 
305 26 
307 27 
308 28 
310 29 
311 30 
312 31 
313 32 
315 33 
332 34 
333 35 
334 36 
335 37 
336 38 
337 39 
338 40 
339 41 
340 42 
341 43 
342 44 
343 45 
344 46 
345 47 
0 -35 
256 -35 
263 -35 
265 -35 
270 -35 
271 -35 
272 -35 
273 -35 
275 -35 
276 -35 
277 -35 
278 -35 
279 -35 
280 -35 
283 -35 
284 -35 
285 -35 
346 -35 
347 -35 
355 -35 
260 14 
261 15 
293 19 
296 20 
297 21 
298 22 
299 23 
301 24 
304 25 
305 26 
307 27 
308 28 
310 29 
311 30 
312 31 
313 32 
315 33 
332 34 
333 35 
334 36 
335 37 
336 38 
337 39 
338 40 
339 41 
340 42 
341 43 
342 44 
343 45 
344 46 
345 47 
0 -38 
256 -38 
263 -38 
265 -38 
270 -38 
271 -38 
272 -38 
273 -38 
275 -38 
276 -38 
277 -38 
278 -38 
279 -38 
280 -38 
283 -38 
284 -38 
285 -38 
346 -38 
347 -38 
355 -38 
256 13 
260 14 
261 15 
262 16 
270 17 
271 18 
293 19 
296 20 
297 21 
298 22 
299 23 
301 24 
304 25 
305 26 
307 27 
308 28 
310 29 
311 30 
312 31 
313 32 
315 33 
332 34 
333 35 
334 36 
335 37 
336 38 
337 39 
338 40 
339 41 
340 42 
341 43 
342 44 
343 45 
344 46 
345 47 
256 13 
260 14 
261 15 
262 16 
270 17 
271 18 
293 19 
296 20 
297 21 
298 22 
299 23 
301 24 
304 25 
305 26 
307 27 
308 28 
310 29 
311 30 
312 31 
313 32 
315 33 
332 34 
333 35 
334 36 
335 37 
336 38 
337 39 
338 40 
339 41 
340 42 
341 43 
342 44 
343 45 
344 46 
345 47 
256 13 
260 14 
261 15 
262 16 
270 17 
271 18 
293 19 
296 20 
297 21 
298 22 
299 23 
301 24 
304 25 
305 26 
307 27 
308 28 
310 29 
311 30 
312 31 
313 32 
315 33 
332 34 
333 35 
334 36 
335 37 
336 38 
337 39 
338 40 
339 41 
340 42 
341 43 
342 44 
343 45 
344 46 
345 47 
256 49 
262 50 
256 49 
262 50 
256 49 
262 50 
256 13 
260 14 
261 15 
262 16 
270 17 
271 18 
293 19 
296 20 
297 21 
298 22 
299 23 
301 24 
304 25 
305 26 
307 27 
308 28 
310 29 
311 30 
312 31 
313 32 
315 33 
332 34 
333 35 
334 36 
335 37 
336 38 
337 39 
338 40 
339 41 
340 42 
341 43 
342 44 
343 45 
344 46 
345 47 
256 13 
260 14 
261 15 
262 16 
270 17 
271 18 
293 19 
296 20 
297 21 
298 22 
299 23 
301 24 
304 25 
305 26 
307 27 
308 28 
310 29 
311 30 
312 31 
313 32 
315 33 
332 34 
333 35 
334 36 
335 37 
336 38 
337 39 
338 40 
339 41 
340 42 
341 43 
342 44 
343 45 
344 46 
345 47 
256 84 
256 85 
256 13 
260 14 
261 15 
262 16 
270 17 
271 18 
293 19 
296 20 
297 21 
298 22 
299 23 
301 24 
304 25 
305 26 
307 27 
308 28 
310 29 
311 30 
312 31 
313 32 
315 33 
332 34 
333 35 
334 36 
335 37 
336 38 
337 39 
338 40 
339 41 
340 42 
341 43 
342 44 
343 45 
344 46 
345 47 
256 13 
260 14 
261 15 
262 16 
270 17 
271 18 
293 19 
296 20 
297 21 
298 22 
299 23 
301 24 
304 25 
305 26 
307 27 
308 28 
310 29 
311 30 
312 31 
313 32 
315 33 
332 34 
333 35 
334 36 
335 37 
336 38 
337 39 
338 40 
339 41 
340 42 
341 43 
342 44 
343 45 
344 46 
345 47 
256 13 
260 14 
261 15 
262 16 
270 17 
271 18 
293 19 
296 20 
297 21 
298 22 
299 23 
301 24 
304 25 
305 26 
307 27 
308 28 
310 29 
311 30 
312 31 
313 32 
315 33 
332 34 
333 35 
334 36 
335 37 
336 38 
337 39 
338 40 
339 41 
340 42 
341 43 
342 44 
343 45 
344 46 
345 47 
256 13 
260 14 
261 15 
262 16 
270 17 
271 18 
293 19 
296 20 
297 21 
298 22 
299 23 
301 24 
304 25 
305 26 
307 27 
308 28 
310 29 
311 30 
312 31 
313 32 
315 33 
332 34 
333 35 
334 36 
335 37 
336 38 
337 39 
338 40 
339 41 
340 42 
341 43 
342 44 
343 45 
344 46 
345 47 
256 13 
260 14 
261 15 
262 16 
270 17 
271 18 
293 19 
296 20 
297 21 
298 22 
299 23 
301 24 
304 25 
305 26 
307 27 
308 28 
310 29 
311 30 
312 31 
313 32 
315 33 
332 34 
333 35 
334 36 
335 37 
336 38 
337 39 
338 40 
339 41 
340 42 
341 43 
342 44 
343 45 
344 46 
345 47 
256 91 
256 92 
256 93 
256 95 
263 96 
270 67 
271 68 
272 69 
273 70 
346 71 
272 69 
273 70 
346 71 
0 -8 
256 -8 
263 -8 
265 -8 
270 -8 
271 -8 
272 69 
273 70 
346 71 
0 -7 
256 -7 
263 -7 
265 -7 
270 -7 
271 -7 
256 102 
260 14 
261 15 
262 103 
270 104 
271 105 
283 106 
293 19 
296 20 
297 21 
298 22 
299 23 
301 24 
304 25 
305 26 
307 27 
308 28 
310 29 
311 30 
312 31 
313 32 
315 33 
332 34 
333 35 
334 36 
335 37 
336 38 
337 39 
338 40 
339 41 
340 42 
341 43 
342 44 
343 45 
344 46 
345 47 
256 13 
260 14 
261 15 
262 16 
270 17 
271 18 
293 19 
296 20 
297 21 
298 22 
299 23 
301 24 
304 25 
305 26 
307 27 
308 28 
310 29 
311 30 
312 31 
313 32 
315 33 
332 34 
333 35 
334 36 
335 37 
336 38 
337 39 
338 40 
339 41 
340 42 
341 43 
342 44 
343 45 
344 46 
345 47 
256 13 
260 14 
261 15 
262 16 
270 17 
271 18 
293 19 
296 20 
297 21 
298 22 
299 23 
301 24 
304 25 
305 26 
307 27 
308 28 
310 29 
311 30 
312 31 
313 32 
315 33 
332 34 
333 35 
334 36 
335 37 
336 38 
337 39 
338 40 
339 41 
340 42 
341 43 
342 44 
343 45 
344 46 
345 47 
256 112 
263 113 
265 114 
270 67 
271 68 
272 69 
273 70 
346 71 
256 95 
263 96 
270 67 
271 68 
272 69 
273 70 
346 71 
272 69 
273 70 
346 71 
0 -1 
256 -1 
263 -1 
265 -1 
270 -1 
271 -1 
272 69 
273 70 
346 71 
0 -2 
256 -2 
263 -2 
265 -2 
270 -2 
271 -2 
346 71 
0 -3 
256 -3 
263 -3 
265 -3 
270 -3 
271 -3 
272 -3 
273 -3 
346 71 
0 -4 
256 -4 
263 -4 
265 -4 
270 -4 
271 -4 
272 -4 
273 -4 
346 71 
0 -5 
256 -5 
263 -5 
265 -5 
270 -5 
271 -5 
272 -5 
273 -5 
270 117 
271 118 
272 119 
273 120 
275 56 
276 57 
277 58 
278 59 
279 60 
280 61 
346 121 
256 -18 
263 -18 
265 -18 
284 -18 
285 -18 
347 -18 
275 56 
276 57 
277 58 
278 59 
279 60 
280 61 
256 -17 
263 -17 
265 -17 
284 -17 
285 -17 
347 -17 
256 112 
263 124 
265 114 
284 125 
285 126 
347 127 
355 128 
256 -29 
263 -29 
265 -29 
270 -29 
271 -29 
272 -29 
273 -29 
275 -29 
276 -29 
277 -29 
278 -29 
279 -29 
280 -29 
284 -29 
285 -29 
346 -29 
347 -29 
256 102 
260 14 
261 15 
262 103 
270 104 
271 105 
283 106 
293 19 
296 20 
297 21 
298 22 
299 23 
301 24 
304 25 
305 26 
307 27 
308 28 
310 29 
311 30 
312 31 
313 32 
315 33 
332 34 
333 35 
334 36 
335 37 
336 38 
337 39 
338 40 
339 41 
340 42 
341 43 
342 44 
343 45 
344 46 
345 47 
256 102 
260 14 
261 15 
262 103 
270 104 
271 105 
293 19 
296 20 
297 21 
298 22 
299 23 
301 24 
304 25 
305 26 
307 27 
308 28 
310 29 
311 30 
312 31 
313 32 
315 33 
332 34 
333 35 
334 36 
335 37 
336 38 
337 39 
338 40 
339 41 
340 42 
341 43 
342 44 
343 45 
344 46 
345 47 
256 102 
260 14 
261 15 
262 103 
270 104 
271 105 
293 19 
296 20 
297 21 
298 22 
299 23 
301 24 
304 25 
305 26 
307 27 
308 28 
310 29 
311 30 
312 31 
313 32 
315 33 
332 34 
333 35 
334 36 
335 37 
336 38 
337 39 
338 40 
339 41 
340 42 
341 43 
342 44 
343 45 
344 46 
345 47 
256 102 
260 14 
261 15 
262 103 
270 104 
271 105 
283 106 
293 19 
296 20 
297 21 
298 22 
299 23 
301 24 
304 25 
305 26 
307 27 
308 28 
310 29 
311 30 
312 31 
313 32 
315 33 
332 34 
333 35 
334 36 
335 37 
336 38 
337 39 
338 40 
339 41 
340 42 
341 43 
342 44 
343 45 
344 46 
345 47 
256 112 
263 134 
265 114 
270 67 
271 68 
272 69 
273 70 
346 71 
256 112 
263 136 
265 114 
270 67 
271 68 
272 69 
273 70 
346 71 
256 13 
260 14 
261 15 
262 16 
270 17 
271 18 
293 19 
296 20 
297 21 
298 22 
299 23 
301 24 
304 25 
305 26 
307 27 
308 28 
310 29 
311 30 
312 31 
313 32 
315 33 
332 34 
333 35 
334 36 
335 37 
336 38 
337 39 
338 40 
339 41 
340 42 
341 43 
342 44 
343 45 
344 46 
345 47 
256 138 
256 102 
260 14 
261 15 
262 103 
270 104 
271 105 
293 19 
296 20 
297 21 
298 22 
299 23 
301 24 
304 25 
305 26 
307 27 
308 28 
310 29 
311 30 
312 31 
313 32 
315 33 
332 34 
333 35 
334 36 
335 37 
336 38 
337 39 
338 40 
339 41 
340 42 
341 43 
342 44 
343 45 
344 46 
345 47 
256 102 
260 14 
261 15 
262 103 
270 104 
271 105 
293 19 
296 20 
297 21 
298 22 
299 23 
301 24 
304 25 
305 26 
307 27 
308 28 
310 29 
311 30 
312 31 
313 32 
315 33 
332 34 
333 35 
334 36 
335 37 
336 38 
337 39 
338 40 
339 41 
340 42 
341 43 
342 44 
343 45 
344 46 
345 47 
256 102 
260 14 
261 15 
262 103 
270 104 
271 105 
293 19 
296 20 
297 21 
298 22 
299 23 
301 24 
304 25 
305 26 
307 27 
308 28 
310 29 
311 30 
312 31 
313 32 
315 33 
332 34 
333 35 
334 36 
335 37 
336 38 
337 39 
338 40 
339 41 
340 42 
341 43 
342 44 
343 45 
344 46 
345 47 
256 102 
260 14 
261 15 
262 103 
270 104 
271 105 
293 19 
296 20 
297 21 
298 22 
299 23 
301 24 
304 25 
305 26 
307 27 
308 28 
310 29 
311 30 
312 31 
313 32 
315 33 
332 34 
333 35 
334 36 
335 37 
336 38 
337 39 
338 40 
339 41 
340 42 
341 43 
342 44 
343 45 
344 46 
345 47 
256 102 
260 14 
261 15 
262 103 
270 104 
271 105 
293 19 
296 20 
297 21 
298 22 
299 23 
301 24 
304 25 
305 26 
307 27 
308 28 
310 29 
311 30 
312 31 
313 32 
315 33 
332 34 
333 35 
334 36 
335 37 
336 38 
337 39 
338 40 
339 41 
340 42 
341 43 
342 44 
343 45 
344 46 
345 47 
256 102 
260 14 
261 15 
262 103 
270 104 
271 105 
293 19 
296 20 
297 21 
298 22 
299 23 
301 24 
304 25 
305 26 
307 27 
308 28 
310 29 
311 30 
312 31 
313 32 
315 33 
332 34 
333 35 
334 36 
335 37 
336 38 
337 39 
338 40 
339 41 
340 42 
341 43 
342 44 
343 45 
344 46 
345 47 
256 145 
256 13 
260 14 
261 15 
262 16 
270 17 
271 18 
293 19 
296 20 
297 21 
298 22 
299 23 
301 24 
304 25 
305 26 
307 27 
308 28 
310 29 
311 30 
312 31 
313 32 
315 33 
332 34 
333 35 
334 36 
335 37 
336 38 
337 39 
338 40 
339 41 
340 42 
341 43 
342 44 
343 45 
344 46 
345 47 
256 147 
256 102 
260 14 
261 15 
262 103 
270 104 
271 105 
283 106 
293 19 
296 20 
297 21 
298 22 
299 23 
301 24 
304 25 
305 26 
307 27 
308 28 
310 29 
311 30 
312 31 
313 32 
315 33 
332 34 
333 35 
334 36 
335 37 
336 38 
337 39 
338 40 
339 41 
340 42 
341 43 
342 44 
343 45 
344 46 
345 47 
256 102 
260 14 
261 15 
262 103 
270 104 
271 105 
283 106 
293 19 
296 20 
297 21 
298 22 
299 23 
301 24 
304 25 
305 26 
307 27 
308 28 
310 29 
311 30 
312 31 
313 32 
315 33 
332 34 
333 35 
334 36 
335 37 
336 38 
337 39 
338 40 
339 41 
340 42 
341 43 
342 44 
343 45 
344 46 
345 47 
256 102 
260 14 
261 15 
262 103 
270 104 
271 105 
283 106 
293 19 
296 20 
297 21 
298 22 
299 23 
301 24 
304 25 
305 26 
307 27 
308 28 
310 29 
311 30 
312 31 
313 32 
315 33 
332 34 
333 35 
334 36 
335 37 
336 38 
337 39 
338 40 
339 41 
340 42 
341 43 
342 44 
343 45 
344 46 
345 47 
256 151 
256 95 
263 96 
284 125 
285 126 
347 127 
272 119 
273 120 
346 121 
256 -28 
263 -28 
265 -28 
270 -28 
271 -28 
275 -28 
276 -28 
277 -28 
278 -28 
279 -28 
280 -28 
284 -28 
285 -28 
347 -28 
272 119 
273 120 
346 121 
256 -27 
263 -27 
265 -27 
270 -27 
271 -27 
275 -27 
276 -27 
277 -27 
278 -27 
279 -27 
280 -27 
284 -27 
285 -27 
347 -27 
256 13 
260 14 
261 15 
262 16 
270 17 
271 18 
293 19 
296 20 
297 21 
298 22 
299 23 
301 24 
304 25 
305 26 
307 27 
308 28 
310 29 
311 30 
312 31 
313 32 
315 33 
332 34 
333 35 
334 36 
335 37 
336 38 
337 39 
338 40 
339 41 
340 42 
341 43 
342 44 
343 45 
344 46 
345 47 
256 154 
256 158 
261 159 
262 160 
270 161 
271 162 
256 163 
256 95 
263 96 
270 67 
271 68 
272 69 
273 70 
346 71 
270 117 
271 118 
272 119 
273 120 
346 121 
256 -19 
263 -19 
265 -19 
275 -19 
276 -19 
277 -19 
278 -19 
279 -19 
280 -19 
284 -19 
285 -19 
347 -19 
272 119 
273 120 
346 121 
256 -21 
263 -21 
265 -21 
270 -21 
271 -21 
275 -21 
276 -21 
277 -21 
278 -21 
279 -21 
280 -21 
284 -21 
285 -21 
347 -21 
272 119 
273 120 
346 121 
256 -22 
263 -22 
265 -22 
270 -22 
271 -22 
275 -22 
276 -22 
277 -22 
278 -22 
279 -22 
280 -22 
284 -22 
285 -22 
347 -22 
346 121 
256 -23 
263 -23 
265 -23 
270 -23 
271 -23 
272 -23 
273 -23 
275 -23 
276 -23 
277 -23 
278 -23 
279 -23 
280 -23 
284 -23 
285 -23 
347 -23 
346 121 
256 -24 
263 -24 
265 -24 
270 -24 
271 -24 
272 -24 
273 -24 
275 -24 
276 -24 
277 -24 
278 -24 
279 -24 
280 -24 
284 -24 
285 -24 
347 -24 
346 121 
256 -25 
263 -25 
265 -25 
270 -25 
271 -25 
272 -25 
273 -25 
275 -25 
276 -25 
277 -25 
278 -25 
279 -25 
280 -25 
284 -25 
285 -25 
347 -25 
284 125 
256 -13 
263 -13 
265 -13 
285 -13 
347 -13 
284 125 
256 -14 
263 -14 
265 -14 
285 -14 
347 -14 
256 112 
265 114 
256 112 
263 167 
265 114 
256 158 
261 159 
262 160 
270 161 
271 162 
256 158 
261 159 
262 160 
270 161 
271 162 
256 158 
261 159 
262 160 
270 161 
271 162 
256 158 
261 159 
262 160 
270 161 
271 162 
256 158 
261 159 
262 160 
270 161 
271 162 
256 95 
263 96 

* goto table
-20 1 
-18 2 
-17 3 
-16 4 
-15 5 
-14 6 
-13 7 
-12 8 
-11 9 
-10 10 
-4 11 
-2 12 
-19 48 
-19 51 
-32 52 
-31 53 
-9 54 
-5 55 
-20 1 
-18 2 
-17 3 
-16 4 
-15 5 
-14 6 
-13 7 
-12 8 
-11 9 
-10 10 
